
◆  Rendering pawzzle-village-lore → C:\Users\bapti\Desktop\DEV\pawzzle\videos\pawzzle-village-lore\renders\pawzzle-village-lore_2026-07-27_23-21-12.mp4
   30fps · high · auto workers (8 cores detected)
   GPU: browser GPU (auto-detect)

[?25l│
◇  Browser: cache
[?25h  Trying the experimental parallel drawElement capture path for this install (disabled automatically if it ever needs to fall back; opt out anytime: HF_DE_PARALLEL_ROUTER=false)
  ████████░░░░░░░░░░░░░░░░░  32%  Streaming frame 114/948
  ████████░░░░░░░░░░░░░░░░░  32%  Streaming frame 115/948
  ████████░░░░░░░░░░░░░░░░░  32%  Streaming frame 116/948
  ████████░░░░░░░░░░░░░░░░░  32%  Streaming frame 117/948
  ████████░░░░░░░░░░░░░░░░░  32%  Streaming frame 118/948
  ████████░░░░░░░░░░░░░░░░░  32%  Streaming frame 119/948
  ████████░░░░░░░░░░░░░░░░░  32%  Streaming frame 120/948
  ████████░░░░░░░░░░░░░░░░░  32%  Streaming frame 121/948
  ████████░░░░░░░░░░░░░░░░░  32%  Streaming frame 122/948
  ████████░░░░░░░░░░░░░░░░░  32%  Streaming frame 123/948
  ████████░░░░░░░░░░░░░░░░░  32%  Streaming frame 124/948
  ████████░░░░░░░░░░░░░░░░░  32%  Streaming frame 125/948
  ████████░░░░░░░░░░░░░░░░░  32%  Streaming frame 126/948
  ████████░░░░░░░░░░░░░░░░░  32%  Streaming frame 127/948
  ████████░░░░░░░░░░░░░░░░░  32%  Streaming frame 128/948
  ████████░░░░░░░░░░░░░░░░░  32%  Streaming frame 129/948
  ████████░░░░░░░░░░░░░░░░░  33%  Streaming frame 130/948
  ████████░░░░░░░░░░░░░░░░░  33%  Streaming frame 131/948
  ████████░░░░░░░░░░░░░░░░░  33%  Streaming frame 132/948
  ████████░░░░░░░░░░░░░░░░░  33%  Streaming frame 133/948
  ████████░░░░░░░░░░░░░░░░░  33%  Streaming frame 134/948
  ████████░░░░░░░░░░░░░░░░░  33%  Streaming frame 135/948
  ████████░░░░░░░░░░░░░░░░░  33%  Streaming frame 136/948
  ████████░░░░░░░░░░░░░░░░░  33%  Streaming frame 137/948
  ████████░░░░░░░░░░░░░░░░░  33%  Streaming frame 138/948
  ████████░░░░░░░░░░░░░░░░░  33%  Streaming frame 139/948
  ████████░░░░░░░░░░░░░░░░░  33%  Streaming frame 140/948
  ████████░░░░░░░░░░░░░░░░░  33%  Streaming frame 141/948
  ████████░░░░░░░░░░░░░░░░░  33%  Streaming frame 142/948
  ████████░░░░░░░░░░░░░░░░░  33%  Streaming frame 143/948
  ████████░░░░░░░░░░░░░░░░░  33%  Streaming frame 144/948
  ████████░░░░░░░░░░░░░░░░░  33%  Streaming frame 145/948
  ████████░░░░░░░░░░░░░░░░░  33%  Streaming frame 146/948
  ████████░░░░░░░░░░░░░░░░░  34%  Streaming frame 147/948
  ████████░░░░░░░░░░░░░░░░░  34%  Streaming frame 148/948
  ████████░░░░░░░░░░░░░░░░░  34%  Streaming frame 149/948
  ████████░░░░░░░░░░░░░░░░░  34%  Streaming frame 150/948
  ████████░░░░░░░░░░░░░░░░░  34%  Streaming frame 151/948
  ████████░░░░░░░░░░░░░░░░░  34%  Streaming frame 152/948
  ████████░░░░░░░░░░░░░░░░░  34%  Streaming frame 153/948
  ████████░░░░░░░░░░░░░░░░░  34%  Streaming frame 154/948
  ████████░░░░░░░░░░░░░░░░░  34%  Streaming frame 155/948
  ████████░░░░░░░░░░░░░░░░░  34%  Streaming frame 156/948
  ████████░░░░░░░░░░░░░░░░░  34%  Streaming frame 157/948
  ████████░░░░░░░░░░░░░░░░░  34%  Streaming frame 158/948
  ████████░░░░░░░░░░░░░░░░░  34%  Streaming frame 159/948
  ████████░░░░░░░░░░░░░░░░░  34%  Streaming frame 160/948
  ████████░░░░░░░░░░░░░░░░░  34%  Streaming frame 161/948
  ████████░░░░░░░░░░░░░░░░░  34%  Streaming frame 162/948
  ████████░░░░░░░░░░░░░░░░░  34%  Streaming frame 163/948
  ████████░░░░░░░░░░░░░░░░░  35%  Streaming frame 164/948
  ████████░░░░░░░░░░░░░░░░░  35%  Streaming frame 165/948
  ████████░░░░░░░░░░░░░░░░░  35%  Streaming frame 166/948
  ████████░░░░░░░░░░░░░░░░░  35%  Streaming frame 167/948
  ████████░░░░░░░░░░░░░░░░░  35%  Streaming frame 168/948
  ████████░░░░░░░░░░░░░░░░░  35%  Streaming frame 169/948
  ████████░░░░░░░░░░░░░░░░░  35%  Streaming frame 170/948
  ████████░░░░░░░░░░░░░░░░░  35%  Streaming frame 171/948
  ████████░░░░░░░░░░░░░░░░░  35%  Streaming frame 172/948
  ████████░░░░░░░░░░░░░░░░░  35%  Streaming frame 173/948
  ████████░░░░░░░░░░░░░░░░░  35%  Streaming frame 174/948
  ████████░░░░░░░░░░░░░░░░░  35%  Streaming frame 175/948
  ████████░░░░░░░░░░░░░░░░░  35%  Streaming frame 176/948
  ████████░░░░░░░░░░░░░░░░░  35%  Streaming frame 177/948
  ████████░░░░░░░░░░░░░░░░░  35%  Streaming frame 178/948
  ████████░░░░░░░░░░░░░░░░░  35%  Streaming frame 179/948
  ████████░░░░░░░░░░░░░░░░░  35%  Streaming frame 180/948
  █████████░░░░░░░░░░░░░░░░  36%  Streaming frame 181/948
  █████████░░░░░░░░░░░░░░░░  36%  Streaming frame 182/948
  █████████░░░░░░░░░░░░░░░░  36%  Streaming frame 183/948
  █████████░░░░░░░░░░░░░░░░  36%  Streaming frame 184/948
  █████████░░░░░░░░░░░░░░░░  36%  Streaming frame 185/948
  █████████░░░░░░░░░░░░░░░░  36%  Streaming frame 186/948
  █████████░░░░░░░░░░░░░░░░  36%  Streaming frame 187/948
  █████████░░░░░░░░░░░░░░░░  36%  Streaming frame 188/948
  █████████░░░░░░░░░░░░░░░░  36%  Streaming frame 189/948
  █████████░░░░░░░░░░░░░░░░  36%  Streaming frame 190/948
  █████████░░░░░░░░░░░░░░░░  36%  Streaming frame 191/948
  █████████░░░░░░░░░░░░░░░░  36%  Streaming frame 192/948
  █████████░░░░░░░░░░░░░░░░  36%  Streaming frame 193/948
  █████████░░░░░░░░░░░░░░░░  36%  Streaming frame 194/948
  █████████░░░░░░░░░░░░░░░░  36%  Streaming frame 195/948
  █████████░░░░░░░░░░░░░░░░  36%  Streaming frame 196/948
  █████████░░░░░░░░░░░░░░░░  36%  Streaming frame 197/948
  █████████░░░░░░░░░░░░░░░░  36%  Streaming frame 198/948
  █████████░░░░░░░░░░░░░░░░  37%  Streaming frame 199/948
  █████████░░░░░░░░░░░░░░░░  37%  Streaming frame 200/948
  █████████░░░░░░░░░░░░░░░░  37%  Streaming frame 201/948
  █████████░░░░░░░░░░░░░░░░  37%  Streaming frame 202/948
  █████████░░░░░░░░░░░░░░░░  37%  Streaming frame 203/948
  █████████░░░░░░░░░░░░░░░░  37%  Streaming frame 204/948
  █████████░░░░░░░░░░░░░░░░  37%  Streaming frame 205/948
  █████████░░░░░░░░░░░░░░░░  37%  Streaming frame 206/948
  █████████░░░░░░░░░░░░░░░░  37%  Streaming frame 207/948
  █████████░░░░░░░░░░░░░░░░  37%  Streaming frame 208/948
  █████████░░░░░░░░░░░░░░░░  37%  Streaming frame 209/948
  █████████░░░░░░░░░░░░░░░░  37%  Streaming frame 210/948
  █████████░░░░░░░░░░░░░░░░  37%  Streaming frame 211/948
  █████████░░░░░░░░░░░░░░░░  37%  Streaming frame 212/948
  █████████░░░░░░░░░░░░░░░░  37%  Streaming frame 213/948
  █████████░░░░░░░░░░░░░░░░  37%  Streaming frame 214/948
  █████████░░░░░░░░░░░░░░░░  37%  Streaming frame 215/948
  █████████░░░░░░░░░░░░░░░░  38%  Streaming frame 216/948
  █████████░░░░░░░░░░░░░░░░  38%  Streaming frame 217/948
  █████████░░░░░░░░░░░░░░░░  38%  Streaming frame 218/948
  █████████░░░░░░░░░░░░░░░░  38%  Streaming frame 219/948
  █████████░░░░░░░░░░░░░░░░  38%  Streaming frame 220/948
  █████████░░░░░░░░░░░░░░░░  38%  Streaming frame 221/948
  █████████░░░░░░░░░░░░░░░░  38%  Streaming frame 222/948
  █████████░░░░░░░░░░░░░░░░  38%  Streaming frame 223/948
  █████████░░░░░░░░░░░░░░░░  38%  Streaming frame 224/948
  █████████░░░░░░░░░░░░░░░░  38%  Streaming frame 225/948
  █████████░░░░░░░░░░░░░░░░  38%  Streaming frame 226/948
  █████████░░░░░░░░░░░░░░░░  38%  Streaming frame 227/948
  █████████░░░░░░░░░░░░░░░░  38%  Streaming frame 228/948
  █████████░░░░░░░░░░░░░░░░  38%  Streaming frame 229/948
  █████████░░░░░░░░░░░░░░░░  38%  Streaming frame 230/948
  █████████░░░░░░░░░░░░░░░░  38%  Streaming frame 231/948
  █████████░░░░░░░░░░░░░░░░  38%  Streaming frame 232/948
  █████████░░░░░░░░░░░░░░░░  39%  Streaming frame 233/948
  █████████░░░░░░░░░░░░░░░░  39%  Streaming frame 234/948
  █████████░░░░░░░░░░░░░░░░  39%  Streaming frame 235/948
  █████████░░░░░░░░░░░░░░░░  39%  Streaming frame 236/948
  █████████░░░░░░░░░░░░░░░░  39%  Streaming frame 237/948
  █████████░░░░░░░░░░░░░░░░  39%  Streaming frame 238/948
  █████████░░░░░░░░░░░░░░░░  39%  Streaming frame 239/948
  █████████░░░░░░░░░░░░░░░░  39%  Streaming frame 240/948
  █████████░░░░░░░░░░░░░░░░  39%  Streaming frame 241/948
  █████████░░░░░░░░░░░░░░░░  39%  Streaming frame 242/948
  █████████░░░░░░░░░░░░░░░░  39%  Streaming frame 243/948
  █████████░░░░░░░░░░░░░░░░  39%  Streaming frame 244/948
  █████████░░░░░░░░░░░░░░░░  39%  Streaming frame 245/948
  █████████░░░░░░░░░░░░░░░░  39%  Streaming frame 246/948
  █████████░░░░░░░░░░░░░░░░  39%  Streaming frame 247/948
  █████████░░░░░░░░░░░░░░░░  39%  Streaming frame 248/948
  █████████░░░░░░░░░░░░░░░░  39%  Streaming frame 249/948
  ██████████░░░░░░░░░░░░░░░  40%  Streaming frame 250/948
  ██████████░░░░░░░░░░░░░░░  40%  Streaming frame 251/948
  ██████████░░░░░░░░░░░░░░░  40%  Streaming frame 252/948
  ██████████░░░░░░░░░░░░░░░  40%  Streaming frame 253/948
  ██████████░░░░░░░░░░░░░░░  40%  Streaming frame 254/948
  ██████████░░░░░░░░░░░░░░░  40%  Streaming frame 255/948
  ██████████░░░░░░░░░░░░░░░  40%  Streaming frame 256/948
  ██████████░░░░░░░░░░░░░░░  40%  Streaming frame 257/948
  ██████████░░░░░░░░░░░░░░░  40%  Streaming frame 258/948
  ██████████░░░░░░░░░░░░░░░  40%  Streaming frame 259/948
  ██████████░░░░░░░░░░░░░░░  40%  Streaming frame 260/948
  ██████████░░░░░░░░░░░░░░░  40%  Streaming frame 261/948
  ██████████░░░░░░░░░░░░░░░  40%  Streaming frame 262/948
  ██████████░░░░░░░░░░░░░░░  40%  Streaming frame 263/948
  ██████████░░░░░░░░░░░░░░░  40%  Streaming frame 264/948
  ██████████░░░░░░░░░░░░░░░  40%  Streaming frame 265/948
  ██████████░░░░░░░░░░░░░░░  40%  Streaming frame 266/948
  ██████████░░░░░░░░░░░░░░░  40%  Streaming frame 267/948
  ██████████░░░░░░░░░░░░░░░  41%  Streaming frame 268/948
  ██████████░░░░░░░░░░░░░░░  41%  Streaming frame 269/948
  ██████████░░░░░░░░░░░░░░░  41%  Streaming frame 270/948
  ██████████░░░░░░░░░░░░░░░  41%  Streaming frame 271/948
  ██████████░░░░░░░░░░░░░░░  41%  Streaming frame 272/948
  ██████████░░░░░░░░░░░░░░░  41%  Streaming frame 273/948
  ██████████░░░░░░░░░░░░░░░  41%  Streaming frame 274/948
  ██████████░░░░░░░░░░░░░░░  41%  Streaming frame 275/948
  ██████████░░░░░░░░░░░░░░░  41%  Streaming frame 276/948
  ██████████░░░░░░░░░░░░░░░  41%  Streaming frame 277/948
  ██████████░░░░░░░░░░░░░░░  41%  Streaming frame 278/948
  ██████████░░░░░░░░░░░░░░░  41%  Streaming frame 279/948
  ██████████░░░░░░░░░░░░░░░  41%  Streaming frame 280/948
  ██████████░░░░░░░░░░░░░░░  41%  Streaming frame 281/948
  ██████████░░░░░░░░░░░░░░░  41%  Streaming frame 282/948
  ██████████░░░░░░░░░░░░░░░  41%  Streaming frame 283/948
  ██████████░░░░░░░░░░░░░░░  41%  Streaming frame 284/948
  ██████████░░░░░░░░░░░░░░░  42%  Streaming frame 285/948
  ██████████░░░░░░░░░░░░░░░  42%  Streaming frame 286/948
  ██████████░░░░░░░░░░░░░░░  42%  Streaming frame 287/948
  ██████████░░░░░░░░░░░░░░░  42%  Streaming frame 288/948
  ██████████░░░░░░░░░░░░░░░  42%  Streaming frame 289/948
  ██████████░░░░░░░░░░░░░░░  42%  Streaming frame 290/948
  ██████████░░░░░░░░░░░░░░░  42%  Streaming frame 291/948
  ██████████░░░░░░░░░░░░░░░  42%  Streaming frame 292/948
  ██████████░░░░░░░░░░░░░░░  42%  Streaming frame 293/948
  ██████████░░░░░░░░░░░░░░░  42%  Streaming frame 294/948
  ██████████░░░░░░░░░░░░░░░  42%  Streaming frame 295/948
  ██████████░░░░░░░░░░░░░░░  42%  Streaming frame 296/948
  ██████████░░░░░░░░░░░░░░░  42%  Streaming frame 297/948
  ██████████░░░░░░░░░░░░░░░  42%  Streaming frame 298/948
  ██████████░░░░░░░░░░░░░░░  42%  Streaming frame 299/948
  ██████████░░░░░░░░░░░░░░░  42%  Streaming frame 300/948
  ██████████░░░░░░░░░░░░░░░  42%  Streaming frame 301/948
  ██████████░░░░░░░░░░░░░░░  43%  Streaming frame 302/948
  ██████████░░░░░░░░░░░░░░░  43%  Streaming frame 303/948
  ██████████░░░░░░░░░░░░░░░  43%  Streaming frame 304/948
  ██████████░░░░░░░░░░░░░░░  43%  Streaming frame 305/948
  ██████████░░░░░░░░░░░░░░░  43%  Streaming frame 306/948
  ██████████░░░░░░░░░░░░░░░  43%  Streaming frame 307/948
  ██████████░░░░░░░░░░░░░░░  43%  Streaming frame 308/948
  ██████████░░░░░░░░░░░░░░░  43%  Streaming frame 309/948
  ██████████░░░░░░░░░░░░░░░  43%  Streaming frame 310/948
  ██████████░░░░░░░░░░░░░░░  43%  Streaming frame 311/948
  ██████████░░░░░░░░░░░░░░░  43%  Streaming frame 312/948
  ██████████░░░░░░░░░░░░░░░  43%  Streaming frame 313/948
  ██████████░░░░░░░░░░░░░░░  43%  Streaming frame 314/948
  ██████████░░░░░░░░░░░░░░░  43%  Streaming frame 315/948
  ██████████░░░░░░░░░░░░░░░  43%  Streaming frame 316/948
  ██████████░░░░░░░░░░░░░░░  43%  Streaming frame 317/948
  ██████████░░░░░░░░░░░░░░░  43%  Streaming frame 318/948
  ███████████░░░░░░░░░░░░░░  44%  Streaming frame 319/948
  ███████████░░░░░░░░░░░░░░  44%  Streaming frame 320/948
  ███████████░░░░░░░░░░░░░░  44%  Streaming frame 321/948
  ███████████░░░░░░░░░░░░░░  44%  Streaming frame 322/948
  ███████████░░░░░░░░░░░░░░  44%  Streaming frame 323/948
  ███████████░░░░░░░░░░░░░░  44%  Streaming frame 324/948
  ███████████░░░░░░░░░░░░░░  44%  Streaming frame 325/948
  ███████████░░░░░░░░░░░░░░  44%  Streaming frame 326/948
  ███████████░░░░░░░░░░░░░░  44%  Streaming frame 327/948
  ███████████░░░░░░░░░░░░░░  44%  Streaming frame 328/948
  ███████████░░░░░░░░░░░░░░  44%  Streaming frame 329/948
  ███████████░░░░░░░░░░░░░░  44%  Streaming frame 330/948
  ███████████░░░░░░░░░░░░░░  44%  Streaming frame 331/948
  ███████████░░░░░░░░░░░░░░  44%  Streaming frame 332/948
  ███████████░░░░░░░░░░░░░░  44%  Streaming frame 333/948
  ███████████░░░░░░░░░░░░░░  44%  Streaming frame 334/948
  ███████████░░░░░░░░░░░░░░  44%  Streaming frame 335/948
  ███████████░░░░░░░░░░░░░░  44%  Streaming frame 336/948
  ███████████░░░░░░░░░░░░░░  45%  Streaming frame 337/948
  ███████████░░░░░░░░░░░░░░  45%  Streaming frame 338/948
  ███████████░░░░░░░░░░░░░░  45%  Streaming frame 339/948
  ███████████░░░░░░░░░░░░░░  45%  Streaming frame 340/948
  ███████████░░░░░░░░░░░░░░  45%  Streaming frame 341/948
  ███████████░░░░░░░░░░░░░░  45%  Streaming frame 342/948
  ███████████░░░░░░░░░░░░░░  45%  Streaming frame 343/948
  ███████████░░░░░░░░░░░░░░  45%  Streaming frame 344/948
  ███████████░░░░░░░░░░░░░░  45%  Streaming frame 345/948
  ███████████░░░░░░░░░░░░░░  45%  Streaming frame 346/948
  ███████████░░░░░░░░░░░░░░  45%  Streaming frame 347/948
  ███████████░░░░░░░░░░░░░░  45%  Streaming frame 348/948
  ███████████░░░░░░░░░░░░░░  45%  Streaming frame 349/948
  ███████████░░░░░░░░░░░░░░  45%  Streaming frame 350/948
  ███████████░░░░░░░░░░░░░░  45%  Streaming frame 351/948
  ███████████░░░░░░░░░░░░░░  45%  Streaming frame 352/948
  ███████████░░░░░░░░░░░░░░  45%  Streaming frame 353/948
  ███████████░░░░░░░░░░░░░░  46%  Streaming frame 354/948
  ███████████░░░░░░░░░░░░░░  46%  Streaming frame 355/948
  ███████████░░░░░░░░░░░░░░  46%  Streaming frame 356/948
  ███████████░░░░░░░░░░░░░░  46%  Streaming frame 357/948
  ███████████░░░░░░░░░░░░░░  46%  Streaming frame 358/948
  ███████████░░░░░░░░░░░░░░  46%  Streaming frame 359/948
  ███████████░░░░░░░░░░░░░░  46%  Streaming frame 360/948
  ███████████░░░░░░░░░░░░░░  46%  Streaming frame 361/948
  ███████████░░░░░░░░░░░░░░  46%  Streaming frame 362/948
  ███████████░░░░░░░░░░░░░░  46%  Streaming frame 363/948
  ███████████░░░░░░░░░░░░░░  46%  Streaming frame 364/948
  ███████████░░░░░░░░░░░░░░  46%  Streaming frame 365/948
